Date,Purchases,Clicks,CR,Group
1082019,255,3038,0.08393680052666228,Test
2082019,677,4657,0.14537255744041228,Test
3082019,578,7885,0.07330374128091313,Test
4082019,340,4216,0.08064516129032258,Test
5082019,768,5863,0.13099096025925294,Test
6082019,488,7488,0.06517094017094018,Test
7082019,890,4221,0.21085050935797203,Test
8082019,431,7184,0.05999443207126949,Test
9082019,845,8259,0.10231262864753603,Test
10082019,275,8125,0.033846153846153845,Test
11082019,668,3750,0.17813333333333334,Test
12082019,709,8264,0.08579380445304938,Test
13082019,812,7568,0.10729386892177589,Test
14082019,340,3993,0.08514901076884548,Test
15082019,398,4993,0.07971159623472862,Test
16082019,487,6800,0.07161764705882354,Test
17082019,238,7910,0.03008849557522124,Test
18082019,257,6909,0.037197857866550874,Test
19082019,512,7617,0.06721806485492976,Test
20082019,730,6050,0.1206611570247934,Test
21082019,245,5471,0.04478157558033266,Test
22082019,276,4431,0.06228842247799594,Test
23082019,473,5077,0.09316525507189286,Test
24082019,269,7156,0.03759083286752376,Test
25082019,651,3596,0.1810344827586207,Test
26082019,284,3820,0.0743455497382199,Test
27082019,771,6435,0.11981351981351981,Test
28082019,721,8144,0.08853143418467584,Test
29082019,677,7651,0.08848516533786434,Test
30082019,572,4399,0.13002955217094794,Test
